facility_id,pd_12m,lgd_downturn,ead_downturn,expected_loss,capital_requirement,rwa,rwa_density
FAC-00001,0.022,0.7395,864312.55,14061.5,175768.76,2197109.51,2.542
FAC-00002,0.023,0.6045,687946.06,9564.86,119560.73,1494509.07,2.1724
FAC-00003,0.0225,0.4834,2119313.23,23050.71,288133.88,3601673.49,1.6995
FAC-00004,0.0227,0.4694,1009992.86,10761.86,134523.22,1681540.27,1.6649
FAC-00005,0.0223,0.6113,308223.34,4201.7,52521.22,656515.23,2.13
FAC-00006,0.0201,0.6017,370064.29,4475.62,55945.26,699315.69,1.8897
FAC-00007,0.0113,0.2988,1750766.01,5911.36,73891.95,923649.44,0.5276
FAC-00008,0.0213,0.5464,1412358.56,16437.48,205468.51,2568356.39,1.8185
FAC-00009,0.0215,0.6042,187476.95,2435.38,30442.27,380528.41,2.0297
FAC-00010,0.0403,0.5574,2352470.71,52844.07,660550.84,8256885.48,3.5099
FAC-00011,0.0204,0.4627,1933292.63,18248.5,228106.3,2851328.72,1.4749
FAC-00012,0.0235,0.3164,3452547.21,25671.07,320888.37,4011104.61,1.1618
FAC-00013,0.0204,0.4518,620544.98,5719.39,71492.37,893654.58,1.4401
FAC-00014,0.0211,0.5458,1330517.93,15322.75,191534.38,2394179.7,1.7994
FAC-00015,0.0239,0.4633,1720779.9,19053.97,238174.65,2977183.15,1.7301
FAC-00016,0.0391,0.6143,91378.34,2194.83,27435.35,342941.91,3.753
FAC-00017,0.0237,0.3096,4704540.59,34519.66,431495.76,5393696.98,1.1465
FAC-00018,0.0222,0.2958,4424912.62,29057.34,363216.74,4540209.25,1.0261
FAC-00019,0.0227,0.6561,458181.16,6823.91,85298.84,1066235.53,2.3271
FAC-00020,0.0211,0.5378,580342.8,6585.49,82318.58,1028982.24,1.7731
FAC-00021,0.0231,0.7534,464015.0,8075.5,100943.8,1261797.44,2.7193
FAC-00022,0.0223,0.5752,267831.47,3435.46,42943.29,536791.18,2.0042
FAC-00023,0.0196,0.6034,530405.26,6272.91,78411.4,980142.51,1.8479
FAC-00024,0.0204,0.6263,351256.3,4487.83,56097.91,701223.93,1.9963
FAC-00025,0.0217,0.6128,93995.94,1249.94,15624.19,195302.41,2.0778
FAC-00026,0.0225,0.4721,370112.96,3931.43,49142.9,614286.31,1.6597
FAC-00027,0.0442,0.4659,2126276.18,43785.94,547324.22,6841552.75,3.2176
FAC-00028,0.0126,0.4665,456436.35,2682.89,33536.09,419201.13,0.9184
FAC-00029,0.0357,0.6026,700181.69,15062.88,188286.03,2353575.42,3.3614
FAC-00030,0.0403,0.4614,1108853.27,20618.48,257731.04,3221638.03,2.9054
FAC-00031,0.0229,0.459,1975776.75,20767.59,259594.84,3244935.47,1.6424
FAC-00032,0.0228,0.6782,645128.42,9975.59,124694.94,1558686.71,2.4161
FAC-00033,0.022,0.7358,1024700.88,16587.45,207343.1,2591788.74,2.5293
FAC-00034,0.0225,0.3242,3298760.2,24062.81,300785.08,3759813.48,1.1398
FAC-00035,0.0232,0.6073,102798.41,1448.36,18104.55,226306.84,2.2015
FAC-00036,0.0219,0.4768,731648.01,7639.81,95497.62,1193720.31,1.6316
